1;Director General;মহাপরিচালক;1;1;2017-02-05 04:17:18
3;Chief Science Officer;প্রধান বৈজ্ঞানিক কর্মকর্তা;2;1;2017-02-05 04:17:18
4;Principal;অধ্যক্ষ;2;1;2017-02-05 04:17:18
5;Deputy Director;উপপরিচালক;3;1;2017-02-05 04:17:18
6;Quality Esurance Manager;কোয়ালিটি অ্যাসুরেন্স ম্যানেজার;3;1;2017-02-05 04:17:18
7;District Fisheries Officer;জেলা মৎস্য কর্মকর্তা;4;1;2017-02-05 04:17:18
8;Sr. Assistant Director;সি. সহকারী পরিচালক;4;1;2017-02-05 04:17:18
9;Assistant Director;সহকারী পরিচালক;5;1;2017-02-05 04:17:18
10;Sr. Upazila Fisheries Officer;সি. উপজেলা মৎস্য কর্মকর্তা;5;1;2017-02-05 04:17:18
11;Fisheries Inspection and Quality Esurance Officer;মৎস্য পরিদর্শন ও মাননিয়ন্ত্রন কর্মকর্তা;5;1;2017-02-05 04:17:18
12;Fisheries koyaphitaina officer;ফিশারিজ কোয়ারেন্টাইন অফিসার;5;1;2017-02-05 04:17:18
13;Assistant Chief;সহকারী প্রধান;5;1;2017-02-05 04:17:18
14;Deputy Assistant Director;উপসহকারী পরিচালক;6;1;2017-02-05 04:17:18
15;Upazila Fisheries Officer;উপজেলা মৎস্য কর্মকর্তা ;6;1;2017-02-05 04:17:18
16;Science Officer;বৈজ্ঞানিক কর্মকর্তা ;6;1;2017-02-05 04:17:18
17;Fisheries Extension Officer;মৎস্য সম্প্রসারণ কর্মকর্তা ;6;1;2017-02-05 04:17:18
18;Evaluation Officer;মূল্যায়ন কর্মকর্তা;6;1;2017-02-05 04:17:18
20;Farm manager;খামার ব্যাবস্থাপক;6;1;2017-02-05 04:17:18
21;Hatchery official;হ্যাচারী কর্মকর্তা ;6;1;2017-02-05 04:17:18
24;পরিদর্শক;পরিদর্শক;6;1;2017-02-05 04:17:18
26;Microbiologist;মাইক্রোবায়োলজিষ্ট;6;1;2017-02-05 04:17:18
27;Project Director;প্রকল্প পরিচালক;6;1;2017-02-05 04:17:18
31;Examine and Evaluation Officer;পরিবীক্ষন ও মূল্যায়ন কর্মকর্তা;6;1;2017-02-05 04:17:18
32;Fisheries Survey Officer;মৎস্য জরিপ কর্মকর্তা;7;1;2017-02-05 04:17:18
33;Statistics official;পরিসংখ্যান কর্মকর্তা;7;1;2017-02-05 04:17:18
34;উপপ্রধান;উপপ্রধান;0;1;2017-02-05 04:17:18
35;কার্টোগ্রাফার;কার্টোগ্রাফার;0;1;2017-02-05 04:17:18
36;গবেষণা কর্মকর্তা;গবেষণা কর্মকর্তা;0;1;2017-02-05 04:17:18
37;সহকারী প্রকৌশলী;সহকারী প্রকৌশলী;0;1;2017-02-05 04:17:18
39;নির্বাহী প্রকৌশলী;নির্বাহী প্রকৌশলী;0;1;2017-02-05 04:17:18
43;বাজেট ও হিসাব রক্ষণ কর্মকর্তা;বাজেট ও হিসাব রক্ষণ কর্মকর্তা;0;1;2017-02-05 04:17:18
44;মৎস্য কর্মকর্তা;মৎস্য কর্মকর্তা;0;1;2017-02-05 04:17:18
45;মৎস্য চাষ প্রকৌশলী;মৎস্য চাষ প্রকৌশলী;0;1;2017-02-05 04:17:18
72;;মাননীয় মন্ত্রী;0;1;2017-02-05 04:17:18
73;;মাননীয় মন্ত্রীর একান্ত সচিব;0;1;2017-02-05 04:17:18
74;;মাননীয় মন্ত্রীর সহকারী একান্ত সচিব;0;1;2017-02-05 04:17:18
75;;জনসংযোগ অফিসার;0;1;2017-02-05 04:17:18
76;;মাননীয় মন্ত্রীর ব্যাক্তিগত কর্মকর্তা;0;1;2017-02-05 04:17:18
77;;মাননীয় প্রতিমন্ত্রী;0;1;2017-02-05 04:17:18
78;;মাননীয় প্রতিমন্ত্রীর একান্ত সচিব;0;1;2017-02-05 04:17:18
79;;মাননীয় প্রতিমন্ত্রীর সহকারী একান্ত সচিব;0;1;2017-02-05 04:17:18
80;;মাননীয় প্রতিমন্ত্রীর ব্যাক্তিগত কর্মকর্তা;0;1;2017-02-05 04:17:18
81;;সচিব;0;1;2017-02-05 04:17:18
82;;সচিবের একান্ত সচিব;0;1;2017-02-05 04:17:18
83;;সচিবের ব্যাক্তিগত কর্মকর্তা;0;1;2017-02-05 04:17:18
84;;অতিরিক্ত সচিব (বাজেট);0;1;2017-02-05 04:17:18
85;;উপসচিব (বাজেট);0;1;2017-02-05 04:17:18
86;;অতিরিক্ত সচিব (মৎস্য);0;1;2017-02-05 04:17:18
87;;উপসচিব (মৎস্য -১);0;1;2017-02-05 04:17:18
88;;উপসচিব (মৎস্য-২ ও আইন অধিশাখা);0;1;2017-02-05 04:17:18
89;;উপসচিব (মৎস্য-৩);0;1;2017-02-05 04:17:18
90;;উপসচিব (মৎস্য-৫ অধিশাখা);0;1;2017-02-05 04:17:18
91;;সিনিয়র সহকারী সচিব (মৎস্য-৪ শাখা);0;1;2017-02-05 04:17:18
92;;খামার ব্যাবস্থাপক (অ.দা) কাশিপুর;0;1;2017-02-05 04:17:18
94;;অতিরিক্ত সচিব (প্রশাসন);0;1;2017-02-05 04:17:18
95;;উপসচিব (প্রশাসন-২);0;1;2017-02-05 04:17:18
96;;খামার ব্যাবস্থাপক (অ.দা);0;1;2017-02-05 04:17:18
97;;উপসচিব (প্রশাসন-৩);0;1;2017-02-05 04:17:18
98;;সহকারী সচিব (প্রশাসন-৪);0;1;2017-02-05 04:17:18
99;;যুগ্ম সচিব (মেরিন ফিশারিজ একাডেমি এবং বাংলাদেশ মৎস্য উন্নয়ন কর্পোরেশন);0;1;2017-02-05 04:17:18
103;;সি. উপজেলা মৎস্য কর্মকর্তা (নি.বে);0;1;2017-02-05 04:17:18
107;;সি. উপজেলা মৎস্য কর্মকর্তা (অ.দা);0;1;2017-02-05 04:17:18
110;;যুগ্ম সচিব (প্রাণিসম্পদ-১,৩);0;1;2017-02-05 04:17:18
111;;উপসচিব (প্রণিসম্পদ -১);0;1;2017-02-05 04:17:18
112;;উপসচিব (প্রাণিসম্পদ -৩ অধিশাখা);0;1;2017-02-05 04:17:18
113;;সিনিয়র সহকারী সচিব (প্রাণিসম্পদ - ২);0;1;2017-02-05 04:17:18
114;;উপসচিব (প্রাণিসম্পদ - ৪);0;1;2017-02-05 04:17:18
116;;সিনিয়র সহকারী প্রধান (প্রাস পরিঃ - ২);0;1;2017-02-05 04:17:18
117;;সহকারী প্রধান (মৎস্য পরিঃ-১,৩);0;1;2017-02-05 04:17:18
118;;সহকরী প্রধান (মৎস্য পরিঃ-২);0;1;2017-02-05 04:17:18
119;;সহকরী প্রধান (প্রাসঃ পরিঃ ১);0;1;2017-02-05 04:17:18
120;;সহকরী প্রধান (মনিটরিং ১);0;1;2017-02-05 04:17:18
121;;সহকরী প্রধান (মনিটরিং -২);0;1;2017-02-05 04:17:18
122;;প্রধান হিসাবরক্ষণ কর্মকর্তা, মপ্রাম, ঢাকা;0;1;2017-02-05 04:17:18
123;;হিসাবরক্ষণ কর্মকর্তা;0;1;2017-02-05 04:17:18
124;;স্টোর অফিসার;0;1;2017-02-05 04:17:18
125;;প্রকল্প ব্যবস্থাপক ( বি.এম.টি.এফ );0;1;2017-02-05 04:17:18
126;;সহকারী ব্যবস্থাপক (বি.এম.টি.এফ);0;1;2017-02-05 04:17:18
128;;জেলা মৎস্য কর্মকর্তা (অ.দা);0;1;2017-02-05 04:17:18
132;;সহকারী পরিচালক (স্টাফ অফিসার);0;1;2017-02-05 04:17:18
133;;প্রধান বৈজ্ঞানিক কর্মকর্তা (মৎস্য পরিদর্শন ও মাননিয়ন্ত্রন);0;1;2017-02-05 04:17:18
134;;পরিচালক (রিজার্ভ);0;1;2017-02-05 04:17:18
135;;প্রধান বৈজ্ঞানিক কর্মকর্তা (মৎস‌্য জরিপ ও পরিকল্পনা);0;1;2017-02-05 04:17:18
136;;উপপরিচালক (প্রশাসন);0;1;2017-02-05 04:17:18
137;;উপপরিচালক (মৎস্য চাষ);0;1;2017-02-05 04:17:18
138;;উপপরিচালক (রিজার্ভ);0;1;2017-02-05 04:17:18
139;;উপপরিচালক (ফিল্ড সার্ভিস);0;1;2017-02-05 04:17:18
140;;উপপরিচালক (চিংড়ি);0;1;2017-02-05 04:17:18
141;;উপ পরিচালক (অ, দা) এফআইকিউসি;0;1;2017-02-05 04:17:18
142;;উপপরিচালক (চ,দা) অর্থ ও পরিকল্পনা;0;1;2017-02-05 04:17:18
143;;তত্ত্বাবধায়ক প্রকৌশলী (অ,দা);0;1;2017-02-05 04:17:18
144;;জেলা মৎস্য কর্মকর্তা (রিজার্ভ);0;1;2017-02-05 04:17:18
145;;উপপ্রধান (সামুদ্রিক শাখা);0;1;2017-02-05 04:17:18
148;;সহকারী পরিচালক (পরিকল্পনা শাখা);0;1;2017-02-05 04:17:18
149;;প্রধান মৎস্য সম্প্রসারণ কর্মকর্তা;0;1;2017-02-05 04:17:18
150;;সহকারী পরিচালক (সমন্বয় শাখা);0;1;2017-02-05 04:17:18
151;;সহকারী পরিচালক (অর্থ);0;1;2017-02-05 04:17:18
153;;সহকারী পরিচালক (অডিট);0;1;2017-02-05 04:17:18
154;;সহকারী পরিচালক (মৎস‌্য চাষ ও ডোসিয়ার);0;1;2017-02-05 04:17:18
155;;সহকারী পরিচালক (লিগ্যাল);0;1;2017-02-05 04:17:18
156;;সহকারী পরিচালক (জলমহল);0;1;2017-02-05 04:17:18
157;;সহকারী পরিচালক (মাননিয়ন্ত্রন);0;1;2017-02-05 04:17:18
158;;সহকারী পরিচালক (চিংড়ি);0;1;2017-02-05 04:17:18
159;;সহকারী পরিচালক (প্রশাসন - ১);0;1;2017-02-05 04:17:18
160;;সহকারী পরিচালক (প্রশাসন - ২);0;1;2017-02-05 04:17:18
161;;সহকারী পরিচালক (পরিকল্পনা শাখা);0;1;2017-02-05 04:17:18
163;;সহকারী পরিচালক (আইসিটি শাখা);0;1;2017-02-05 04:17:18
165;;সহকারী পরিচালক (মেরিন);0;1;2017-02-05 04:17:18
166;;সহকারী পরিচালক ( বাস্তবায়ন শাখা);0;1;2017-02-05 04:17:18
167;;সহকারী প্রধান (পরিকল্পনা শাখা);0;1;2017-02-05 04:17:18
168;;সহকারী প্রধান (একোয়াকালচার);0;1;2017-02-05 04:17:18
169;;উর্দ্ধতন বৈজ্ঞানিক কর্মকর্তা;0;1;2017-02-05 04:17:18
170;;বাজেট অফিসার;0;1;2017-02-05 04:17:18
171;;গবেষণা কর্মকর্তা (প্রশাসন - ১);0;1;2017-02-05 04:17:18
172;;উপজেলা মৎস্য কর্মকর্তা (রিজার্ভ) প্রশাসন - ২;0;1;2017-02-05 04:17:18
174;;উপজেলা মৎস্য কর্মকর্তা (অ,দা);0;1;2017-02-05 04:17:18
175;;উপজেলা মৎস্য কর্মকর্তা (চিংড়ি);0;1;2017-02-05 04:17:18
176;;গবেষণা কর্মকর্তা (চিংড়ি);0;1;2017-02-05 04:17:18
177;;বৈজ্ঞানিক কর্মকর্তা (মৎস্য চাষ);0;1;2017-02-05 04:17:18
178;;প্রোগ্রামার (আইসিটি শাখা);0;1;2017-02-05 04:17:18
179;;ভাণ্ডার ও সংগ্রহ কর্মকর্তা;0;1;2017-02-05 04:17:18
180;;অডিট কর্মকর্তা ( নি.বে);0;1;2017-02-05 04:17:18
181;;পরিসংখ্যান কর্মকর্তা ( নি.বে);0;1;2017-02-05 04:17:18
182;;কার্টোগ্রাফার (নি.বে);0;1;2017-02-05 04:17:18
183;;উপজেলা মৎস্য কর্মকর্তা (নি.বে) রিজার্ভ;0;1;2017-02-05 04:17:18
184;;সিনিয়র ফটো আর্টিষ্ট;0;1;2017-02-05 04:17:18
185;;মৎস্য চাষ প্রকৌশলী (চ,দা);0;1;2017-02-05 04:17:18
186;;মৎস্য জরিপ কর্মকর্তা (অ.দা);0;1;2017-02-05 04:17:18
187;;সম্প্রসারণ কর্মকর্তা (নি,বে) সমম্বিত মৎস্য চাষ উন্নয়ন প্রকল্প;0;1;2017-02-05 04:17:18
188;;সহকারী প্রকল্প কর্মকর্তা সমন্বিত মৎস‌্য চাষ উন্নয়ন প্রকল্প;0;1;2017-02-05 04:17:18
189;;উপ সহকারী প্রকৌশলী;0;1;2017-02-05 04:17:18
190;;সহকারী পরিচালক (সংযুক্ত মৎস্য প্রশিক্ষণ ইনস্টিটিউট);0;1;2017-02-05 04:17:18
191;;উপজেলা মৎস্য কর্মকর্তা (চ.দা);0;1;2017-02-05 04:17:18
192;;সহকারী প্রকৌশলী (চ.দা);0;1;2017-02-05 04:17:18
193;;সিনিয়র সহকারী পরিচালক;0;1;2017-02-05 04:17:18
194;;উপপরিচালক (অ.দা);0;1;2017-02-05 04:17:18
195;;হ্যাচারী অফিসার (অ.দা);0;1;2017-02-05 04:17:18
196;;উপপরিচালক (চ,দা);0;1;2017-02-05 04:17:18
197;;সি সহকারী পরিচালক সংযুক্ত- মৎস্য ভবন, ঢাকা;0;1;2017-02-05 04:17:18
198;;সহকারী পরিচালক  সংযুক্ত মৎস্য ভবন ঢাকা;0;1;2017-02-05 04:17:18
200;;উপপরিচালক (চ,দা);0;1;2017-02-05 04:17:18
201;;মৎস্য চাষ প্রকৌশলী (নি.বে);0;1;2017-02-05 04:17:18
202;;সহকারী পরিচালক (নি.বে);0;1;2017-02-05 04:17:18
204;;হ্যাচারী কর্মকর্তা (চ,দা);0;1;2017-02-05 04:17:18
205;;খামার ব্যাবস্থাপক (নি,বে);0;1;2017-02-05 04:17:18
206;;আঞ্চলিক মৎস্য কর্মকর্তা;0;1;2017-02-05 04:17:18
207;;প্রকল্প ব্যাবস্থাপক (নি.বে);0;1;2017-02-05 04:17:18
208;;উর্দ্ধতন বৈজ্ঞানিক কর্মকর্তা (বাস্তবায়ন শাখা);0;1;2017-02-05 04:17:18
209;;জাতীয় প্রকল্প পরিচালক (অ, দা);0;1;2017-02-05 04:17:18
210;;প্রকল্প পরিচালক(অ,দা);0;1;2017-02-05 04:17:18
211;;উপপ্রকল্প পরিচালক;0;1;2017-02-05 04:17:18
216;;জেলা সমন্বয়কারী ;0;1;2017-02-05 04:17:18
218;;পরিচালক (চ.দা);0;1;2017-02-05 04:17:18
219;;লাইব্রেরিয়ান;0;1;2017-02-05 04:17:18
221;;প্রশিক্ষণ কর্মকর্তা (অ.দা);0;1;2017-02-05 04:17:18
222;;প্রশিক্ষক;0;1;2017-02-05 04:17:18
223;;প্রশিক্ষন কর্মকর্তা (নি.বে);0;1;2017-02-05 04:17:18
226;;ট্রেনিং ইন্সট্রাক্টর;0;1;2017-02-05 04:17:18
227;;সহকারী পরিচালক -১;0;1;2017-02-05 04:17:18
228;;সহকারী পরিচালক - ২;0;1;2017-02-05 04:17:18
229;;পরিচালক (প্রশাসন ও অর্থ)(অ.দা);0;1;2017-02-05 04:17:18
230;;মেরিন প্রোডাকশন অফিসার (নি,বে);0;1;2017-02-05 04:17:18
231;;মুখ্য বৈজ্ঞানিক কর্মকর্তা;0;1;2017-02-05 04:17:18
233;;সিষ্টেম এনালিষ্ট;0;1;2017-02-05 04:17:18
235;;উর্দ্ধতন গ্রন্থাগারিক;0;1;2017-02-05 04:17:18
237;;জনসংযোগ কর্মকর্তা;0;1;2017-02-05 04:17:18
243;;মুখ্য বৈজ্ঞানিক কর্মকর্তা (অ.দা);0;1;2017-02-05 04:17:18
248;;উর্দ্ধতন বৈজ্ঞানিক কর্মকর্তা (চ.দা);0;1;2017-02-05 04:17:18
252;;প্রিন্সিপাল;0;1;2017-02-05 04:17:18
253;;প্রধান বৈজ্ঞানিক কর্মকর্তা (নি.বে);0;1;2017-02-05 04:17:18
254;;মেরিন ফিশারিজ অফিসার;0;1;2017-02-05 04:17:18
265;;ব্যাবস্থাপক (অ,দা);0;1;2017-02-05 04:17:18
267;;হ্যাচারী ব্যাবস্থাপক;0;1;2017-02-05 04:17:18
269;;উপ-জাতীয় প্রকল্প পরিচালক;0;1;2017-02-05 04:17:18
271;;উপ-জাতীয় প্রকল্প পরিচালক (অ,দা);0;1;2017-02-05 04:17:18
272;;বায়োকেমিস্ট;0;1;2017-02-05 04:17:18
273;;উপপ্রকল্প পরিচালক ( প্রশাসন ও ক্রয়);0;1;2017-02-05 04:17:18
275;;টেকনোলজিষ্ট;0;1;2017-02-05 04:17:18
276;;উপপ্রকল্প পরিচালক(প্রশিক্ষণ ও সম্প্রসারণ);0;1;2017-02-05 04:17:18
279;;কোয়ালিটি অ্যাসুরেন্স ম্যানেজার (নি.বে);0;1;2017-02-05 04:17:18
280;;উপপ্রকল্প পরিচালক (চট্টগ্রাম);0;1;2017-02-05 04:17:18
281;;ফিশারিজ কোয়ারেন্টাইন অফিসার;0;1;2017-02-05 04:17:18
282;;মাইক্রোবায়োলজিষ্ট (নি.বে);0;1;2017-02-05 04:17:18
285;;বায়োকেমিষ্ট(নি.বে);0;1;2017-02-05 04:17:18
286;;উপপ্রকল্প পরিচালক (রাজশাহী বিভাগ);0;1;2017-02-05 04:17:18
290;;উপপ্রকল্প পরিচালক (খুলনা বিভাগ);0;1;2017-02-05 04:17:18
292;;উপপ্রকল্প পরিচালক(বরিশাল বিভাগ);0;1;2017-02-05 04:17:18
293;;সহকারী পরিচালক, ঢাকা;0;1;2017-02-05 04:17:18
295;;মূল্যায়ন কর্মকর্তা, ঢাকা;0;1;2017-02-05 04:17:18
299;;উপজেলা মৎস্য কর্মকর্তা (রিজার্ভ) সংযুক্ত;0;1;2017-02-05 04:17:18
302;;সহকারী পরিচালক (অ.দা);0;1;2017-02-05 04:17:18
303;;হেল্প লাইন ( ঢাকা, ময়মনসিংহ, রংপুর বিভাগ);0;1;2017-02-05 04:17:18
304;;যুগ্মপ্রধান;0;1;2017-02-05 04:17:18
305;;উপপরিচালক (উপসচিব);0;1;2017-02-05 04:17:18
306;;তথ্য কর্মকর্তা (মৎস্য);0;1;2017-02-05 04:17:18
307;;সহকারী পরিচালক (প্রশিক্ষন শাখা);0;1;2017-02-05 04:17:18
308;;সহকারী পরিচালক (এন এ টি পি);0;1;2017-02-05 04:17:18
309;;পরিচালক;0;1;2017-02-05 04:17:18
310;;(যুগ্ন সচিব), পরিচালক (অর্থ);0;1;2017-02-05 04:17:18
311;;(যুগ্ম সচিব), পরিচালক (ক্রয় ও বিপণন);0;1;2017-02-05 04:17:18
312;;হেল্প লাইন ( বরিশাল, চট্টগ্রাম, সিলেট);0;1;2017-02-05 04:17:18
313;;পরিদর্শক (এফ আই কিউসি দপ্তর ঢাকা-২ সংযুক্ত);0;1;2017-02-05 04:17:18
315;;উপ- প্রধান (আইটি শাখা);0;1;2017-02-05 04:17:18
316;;মৎস্য কর্মকর্তা (ইলিশ);0;1;2017-02-05 04:17:18
317;;কম্পিউটার অপারেটর;0;1;2017-02-05 04:17:18
318;;উপপরিচালক (চ, দা) এফআইকিউসি;0;1;2017-02-05 04:17:18
319;;উপপ্রকল্প পরিচালক (নি, বে);0;1;2017-02-05 04:17:18
320;;সহকারী পরিচালক (সংযুক্ত);0;1;2017-02-05 20:14:53
321;;অ্যাকোয়াকালচারিস্ট;0;1;2017-02-17 19:13:48
322;;উপপ্রকল্প পরিচালক ( রংপুর বিভাগ );0;1;2017-02-18 11:10:43